purchase_price,rooms,size_sqm,address,avg_comparable_rent,comparable_rent_count,estimated_gross_yield,link
2529000.0,2.0,37.0,ONE REAL ESTATE | בן יהודה 185,6576.67,3,0.0312,https://www.yad2.co.il/realestate/item/tel-aviv-area/x2zs0ey2?opened-from=feed&component-type=main_feed&spot=platinum&location=1
4050000.0,2.5,74.0,הומלי בא לי בית HOMERUN | שדרות נורדאו,7866.67,3,0.0233,https://www.yad2.co.il/realestate/item/tel-aviv-area/welgbwc6?opened-from=feed&component-type=main_feed&spot=platinum&location=2
5950000.0,4.0,106.0,ששון נכסים | יהושע בן נון,16166.67,3,0.0326,https://www.yad2.co.il/realestate/item/tel-aviv-area/q2gvnirv?opened-from=feed&component-type=main_feed&spot=platinum&location=3
12200000.0,4.0,5.0,פרויקט חדש | אלכסנדר ינאי 12-14,,0,,https://www.yad2.co.il/yad1/project/tel-aviv-area/6710/apartment/1006395?wat=1_0_0_0_22_0_0_5_0_1_61_0_0_77&isRegion=true&matchPrecision=full&isAbTest=true&site=_inres_x1_l_16105_s_ws_ListingBasic_1006395
4550000.0,3.0,81.0,החל מ- | הצפון החדש - צפון,9762.5,8,0.0257,https://www.yad2.co.il/realestate/item/tel-aviv-area/6d32nu3m?opened-from=feed&component-type=main_feed&spot=look_alike&location=999
4750000.0,2.5,63.0,"אד""ם הכהן 12 | דירה, הצפון הישן - צפון, תל אביב יפו",7866.67,3,0.0199,https://www.yad2.co.il/realestate/item/tel-aviv-area/vjnc79kt?opened-from=feed&component-type=main_feed&spot=standard&location=6
,4.0,,פרויקט חדש | הסבוראים 9,14875.0,4,,https://www.yad2.co.il/yad1/project/tel-aviv-area/11061/apartment/1000479?wat=1_0_0_0_22_0_0_7_0_1_53_0_0_77&isRegion=true&site=_inres_x1_l_18107_s_ws_Solo_1000479
4800000.0,3.0,86.0,"יפה נוף 4 | דירה, הצפון הישן - צפון, תל אביב יפו",9675.0,8,0.0242,https://www.yad2.co.il/realestate/item/tel-aviv-area/bicz6cev?opened-from=feed&component-type=main_feed&spot=standard&location=8
3650000.0,2.5,65.0,"אלחריזי 7 | דירה, הצפון הישן - צפון, תל אביב יפו",7866.67,3,0.0259,https://www.yad2.co.il/realestate/item/tel-aviv-area/yojem76s?opened-from=feed&component-type=main_feed&spot=standard&location=9
2750000.0,2.0,40.0,"דיזנגוף 330 | דירה, הצפון הישן - צפון, תל אביב יפו",6232.5,4,0.0272,https://www.yad2.co.il/realestate/item/tel-aviv-area/w5v1sfo0?opened-from=feed&component-type=main_feed&spot=standard&location=10
4000000.0,2.0,52.0,"בן יהודה 184 | דירה, הצפון הישן - צפון, תל אביב יפו",7960.0,13,0.0239,https://www.yad2.co.il/realestate/item/tel-aviv-area/xxy0er7h?opened-from=feed&component-type=main_feed&spot=standard&location=11
3920000.0,2.5,67.0,"עמנואל הרומי 24 | דירה, הצפון הישן - צפון, תל אביב יפו",7866.67,3,0.0241,https://www.yad2.co.il/realestate/item/tel-aviv-area/pt62vmc4?opened-from=feed&component-type=main_feed&spot=standard&location=12
3100000.0,2.0,48.0,"דיזנגוף 170 | דירה, הצפון הישן - צפון, תל אביב יפו",8136.67,9,0.0315,https://www.yad2.co.il/realestate/item/tel-aviv-area/tmgo6fgo?opened-from=feed&component-type=main_feed&spot=standard&location=13
4400000.0,4.0,95.0,"מצדה 3 | מרתף/ פרטר, הצפון הישן - צפון, תל אביב יפו",19000.0,2,0.0518,https://www.yad2.co.il/realestate/item/tel-aviv-area/55s91cbr?opened-from=feed&component-type=main_feed&spot=standard&location=14
5975000.0,4.0,108.0,"שדרות נורדאו 46 | דירה, הצפון הישן - צפון, תל אביב יפו",16166.67,3,0.0325,https://www.yad2.co.il/realestate/item/tel-aviv-area/s5ncsmq1?opened-from=feed&component-type=main_feed&spot=standard&location=15
3700000.0,3.5,78.0,"דיזנגוף 269 | דירה, הצפון הישן - צפון, תל אביב יפו",11750.0,2,0.0381,https://www.yad2.co.il/realestate/item/tel-aviv-area/xbe2237p?opened-from=feed&component-type=main_feed&spot=standard&location=16
4999999.0,3.0,96.0,"דיזנגוף 336 | דירת גן, הצפון הישן - צפון, תל אביב יפו",8450.0,4,0.0203,https://www.yad2.co.il/realestate/item/tel-aviv-area/4lbczvu2?opened-from=feed&component-type=main_feed&spot=standard&location=17
4500000.0,2.0,67.0,"יהושע בן נון 46 | דירה, הצפון הישן - צפון, תל אביב יפו",8807.27,11,0.0235,https://www.yad2.co.il/realestate/item/tel-aviv-area/sb0slhkj?opened-from=feed&component-type=main_feed&spot=standard&location=18
3650000.0,1.5,40.0,"הירקון 179 | דירה, הצפון הישן - צפון, תל אביב יפו",4900.0,1,0.0161,https://www.yad2.co.il/realestate/item/tel-aviv-area/3hgeykd9?opened-from=feed&component-type=main_feed&spot=standard&location=19
3490000.0,2.5,67.0,"שדרות בן גוריון 43 | דירה, הצפון הישן - צפון, תל אביב יפו",7866.67,3,0.027,https://www.yad2.co.il/realestate/item/tel-aviv-area/za71aa6h?opened-from=feed&component-type=main_feed&spot=standard&location=20
2600000.0,2.0,50.0,"2,600,000 ₪ | ויזל",7925.38,13,0.0366,https://www.yad2.co.il/realestate/item/tel-aviv-area/5xxz0di0?opened-from=feed&component-type=main_feed&spot=booster&location=23
4900000.0,3.0,73.0,עזרא-נכסים | יהושע בן נון,9237.5,8,0.0226,https://www.yad2.co.il/realestate/item/tel-aviv-area/etgdwu0n?opened-from=feed&component-type=main_feed&spot=standard&location=24
2718000.0,2.0,44.0,"אותנטיקה נדל""ן | מיכה 12",6990.0,7,0.0309,https://www.yad2.co.il/realestate/item/tel-aviv-area/poyomg4s?opened-from=feed&component-type=main_feed&spot=standard&location=25
3580000.0,3.0,65.0,תיווך אריאל | דירה,9816.67,6,0.0329,https://www.yad2.co.il/realestate/item/tel-aviv-area/emswgqkr?opened-from=feed&component-type=main_feed&spot=standard&location=26
3670000.0,3.0,85.0,"ירד ב-80,000 ₪ | אייל ארליך Tel Aviv Realty",9675.0,8,0.0316,https://www.yad2.co.il/realestate/item/tel-aviv-area/0yjtzmlh?opened-from=feed&component-type=main_feed&spot=standard&location=[phone].0,5.0,315.0,אייל ארליך Tel Aviv Realty | שדרות בן גוריון,9662.0,1,0.0081,https://www.yad2.co.il/realestate/item/tel-aviv-area/yavvb2vw?opened-from=feed&component-type=main_feed&spot=standard&location=28
8300000.0,3.5,95.0,"אתי וודה ניהול נדל""ן בתל אביב | זלטופולסקי",11750.0,2,0.017,https://www.yad2.co.il/realestate/item/tel-aviv-area/2piisi13?opened-from=feed&component-type=main_feed&spot=standard&location=29
4290000.0,3.0,102.0,סנטר נכסים | אלחריזי,9400.0,2,0.0263,https://www.yad2.co.il/realestate/item/tel-aviv-area/hwblwfac?opened-from=feed&component-type=main_feed&spot=standard&location=30
6800000.0,4.0,153.0,"אדם אלון בע""מ | שדרות נורדאו",11000.0,1,0.0194,https://www.yad2.co.il/realestate/item/tel-aviv-area/h1sn27h5?opened-from=feed&component-type=main_feed&spot=standard&location=31
4120000.0,3.0,79.0,קונקורד נכסים | אוסישקין,9762.5,8,0.0284,https://www.yad2.co.il/realestate/item/tel-aviv-area/5kjlxoej?opened-from=feed&component-type=main_feed&spot=standard&location=32
21500000.0,4.0,245.0,A.D. properties | בזל 35,,0,,https://www.yad2.co.il/realestate/item/tel-aviv-area/regir33j?opened-from=feed&component-type=main_feed&spot=standard&location=33
3700000.0,2.5,72.0,אביטל | בן יהודה 252,7866.67,3,0.0255,https://www.yad2.co.il/realestate/item/tel-aviv-area/oi9wl8kh?opened-from=feed&component-type=main_feed&spot=standard&location=[phone].0,2.0,38.0,אייל ארליך Tel Aviv Realty | עמנואל הרומי,6232.5,4,0.0279,https://www.yad2.co.il/realestate/item/tel-aviv-area/u6joe5ws?opened-from=feed&component-type=main_feed&spot=standard&location=35
2600000.0,2.0,50.0,"הבניין חברה לשיווק נדל""ן | ויזל",7925.38,13,0.0366,https://www.yad2.co.il/realestate/item/tel-aviv-area/5xxz0di0?opened-from=feed&component-type=main_feed&spot=standard&location=36
32000000.0,5.0,249.0,רוזיו נכסים | הצפון הישן - צפון,14331.0,2,0.0054,https://www.yad2.co.il/realestate/item/tel-aviv-area/my1qys2v?opened-from=feed&component-type=main_feed&spot=standard&location=37
9500000.0,4.0,160.0,הומלי בא לי בית HOMERUN | זנגביל,11000.0,1,0.0139,https://www.yad2.co.il/realestate/item/tel-aviv-area/rke9j4vz?opened-from=feed&component-type=main_feed&spot=standard&location=38
4680000.0,4.0,110.0,"נדל""ן איתן | שלמה המלך",14875.0,4,0.0381,https://www.yad2.co.il/realestate/item/tel-aviv-area/ild8hkug?opened-from=feed&component-type=main_feed&spot=standard&location=39
1890000.0,1.0,32.0,אבן שהם נכסים | הקליר,,0,,https://www.yad2.co.il/realestate/item/tel-aviv-area/dl8dmxxv?opened-from=feed&component-type=main_feed&spot=standard&location=40
25000000.0,5.0,336.0,"יש נדל""ן | אוסישקין 10",9662.0,1,0.0046,https://www.yad2.co.il/realestate/item/tel-aviv-area/xxp3aaxq?opened-from=feed&component-type=main_feed&spot=standard&location=41
3290000.0,2.5,67.0,אידלסון נכסים | רבי משה בן עזרא,7866.67,3,0.0287,https://www.yad2.co.il/realestate/item/tel-aviv-area/f9n7ong7?opened-from=feed&component-type=main_feed&spot=standard&location=42
3990000.0,3.5,91.0,"יש נדל""ן | וורמייזה 10",11750.0,2,0.0353,https://www.yad2.co.il/realestate/item/tel-aviv-area/r83mkxxy?opened-from=feed&component-type=main_feed&spot=standard&location=43
,3.0,,פרויקט במבצע | חוני המעגל 7-9,9336.36,11,,https://www.yad2.co.il/yad1/project/tel-aviv-area/11163/apartment/1005949?wat=1_0_0_0_22_0_0_46_0_1_55_0_0_77&isRegion=true&site=_inres_x1_l_15146_s_ws_ListingPro_1005949
,5.0,,פרויקט במבצע | ויצמן 49,17220.67,3,,https://www.yad2.co.il/yad1/project/tel-aviv-area/15809/apartment/1002010?wat=1_0_0_0_22_0_0_47_0_1_55_0_0_77&isRegion=true&site=_inres_x1_l_15147_s_ws_ListingPro_1002010
,4.0,,פרויקט חדש | בלוך פינת סוטין 23-25,14875.0,4,,https://www.yad2.co.il/yad1/project/tel-aviv-area/11292/apartment/1000016?wat=1_0_0_0_22_0_0_48_0_1_55_0_0_77&isRegion=true&site=_inres_x1_l_15148_s_ws_ListingPro_1000016
4990000.0,3.0,73.0,פרויקט חדש | מוזיר 14 תל אביב,9237.5,8,0.0222,https://www.yad2.co.il/yad1/project/tel-aviv-area/13799/apartment/1003278?wat=1_0_0_0_22_0_0_49_0_1_55_0_0_77&isRegion=true&site=_inres_x1_l_15149_s_ws_ListingPro_1003278
,4.0,,פרויקט חדש | BST TLV,14875.0,4,,https://www.yad2.co.il/yad1/project/tel-aviv-area/7733/apartment/1000446?wat=1_0_0_0_22_0_0_50_0_1_61_0_0_77&isRegion=true&site=_inres_x1_l_16150_s_ws_ListingBasic_1000446
